PO_Number,Company_Code,PO_Document_Type,PO_Date,Vendor_ID,Purchasing_Org,Purchasing_Group_ID,Currency_Code,PO_Status,PO_Last_Changed_Date,Created_Date,Last_Modified_Date
4500000070,4000,FO,12-12-2024,100036,P300,1,INR,CANCELLED,30-12-2024,31-05-2026 22:00,30-06-2026 22:00
4500000071,3000,ZCAP,05-08-2023,100363,P200,14,EUR,CLOSED,19-08-2023,31-05-2026 22:00,30-06-2026 22:00
4500000072,4000,FO,17-09-2025,100166,P200,3,USD,CANCELLED,02-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000073,4000,ZCAP,14-05-2024,100173,P100,16,USD,OPEN,08-06-2024,31-05-2026 22:00,30-06-2026 22:00
4500000074,3000,FO,25-09-2025,100175,P300,20,USD,APPROVED,02-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000075,1000,UB,24-11-2025,100369,P400,16,EUR,CANCELLED,01-12-2025,31-05-2026 22:00,30-06-2026 22:00
4500000076,1000,NB,02-10-2025,100151,P200,13,EUR,CLOSED,17-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000077,3000,ZCAP,25-01-2025,100382,P300,12,INR,CLOSED,10-02-2025,31-05-2026 22:00,30-06-2026 22:00
4500000078,2000,NB,19-09-2024,100370,P200,11,GBP,OPEN,28-09-2024,31-05-2026 22:00,30-06-2026 22:00
4500000079,4000,FO,28-01-2024,100371,P300,4,EUR,CLOSED,04-02-2024,31-05-2026 22:00,30-06-2026 22:00
4500000080,2000,FO,10-04-2024,100008,P200,9,GBP,APPROVED,22-04-2024,31-05-2026 22:00,30-06-2026 22:00
4500000081,2000,ZCAP,21-08-2024,100053,P100,19,USD,CANCELLED,13-09-2024,31-05-2026 22:00,30-06-2026 22:00
4500000082,3000,UB,07-09-2025,100495,P100,9,INR,APPROVED,22-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000083,4000,NB,14-05-2023,100296,P100,5,EUR,CLOSED,27-05-2023,31-05-2026 22:00,30-06-2026 22:00
4500000084,1000,ZCAP,24-06-2023,100311,P200,17,INR,CANCELLED,02-07-2023,31-05-2026 22:00,30-06-2026 22:00
4500000085,4000,FO,25-06-2025,100292,P100,20,GBP,OPEN,05-07-2025,31-05-2026 22:00,30-06-2026 22:00
4500000086,1000,UB,08-03-2024,100123,P200,18,GBP,OPEN,17-03-2024,31-05-2026 22:00,30-06-2026 22:00
4500000087,4000,ZCAP,06-01-2023,100150,P100,8,USD,CLOSED,20-01-2023,31-05-2026 22:00,30-06-2026 22:00
4500000088,2000,FO,18-07-2025,100404,P200,14,GBP,OPEN,21-07-2025,31-05-2026 22:00,30-06-2026 22:00
4500000089,3000,UB,02-11-2023,100037,P100,6,USD,CLOSED,02-12-2023,31-05-2026 22:00,30-06-2026 22:00
4500000090,4000,FO,18-06-2025,100359,P400,9,INR,CANCELLED,22-06-2025,31-05-2026 22:00,30-06-2026 22:00
4500000091,1000,ZCAP,14-06-2023,100377,P300,20,USD,APPROVED,04-07-2023,31-05-2026 22:00,30-06-2026 22:00
4500000092,1000,FO,07-07-2023,100296,P100,6,INR,CANCELLED,15-07-2023,31-05-2026 22:00,30-06-2026 22:00
4500000093,4000,ZCAP,23-07-2024,100497,P100,16,USD,CANCELLED,29-07-2024,31-05-2026 22:00,30-06-2026 22:00
4500000094,1000,UB,13-11-2024,100169,P400,16,USD,CANCELLED,24-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000095,1000,FO,17-03-2023,100130,P300,4,INR,APPROVED,01-04-2023,31-05-2026 22:00,30-06-2026 22:00
4500000096,1000,UB,04-08-2025,100266,P300,20,INR,CANCELLED,18-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000097,3000,UB,16-04-2023,100475,P300,15,INR,APPROVED,23-04-2023,31-05-2026 22:00,30-06-2026 22:00
4500000098,2000,UB,01-03-2023,100160,P100,18,INR,APPROVED,22-03-2023,31-05-2026 22:00,30-06-2026 22:00
4500000099,1000,ZCAP,05-04-2024,100485,P100,5,INR,CLOSED,02-05-2024,31-05-2026 22:00,30-06-2026 22:00
4500000100,3000,ZCAP,08-11-2025,100428,P400,16,EUR,CANCELLED,01-12-2025,31-05-2026 22:00,30-06-2026 22:00
4500000101,2000,UB,24-10-2023,100443,P100,9,INR,CLOSED,06-11-2023,31-05-2026 22:00,30-06-2026 22:00
4500000102,1000,FO,05-11-2025,100372,P300,19,INR,OPEN,14-11-2025,31-05-2026 22:00,30-06-2026 22:00
4500000103,4000,FO,03-07-2025,100171,P400,15,USD,OPEN,21-07-2025,31-05-2026 22:00,30-06-2026 22:00
4500000104,4000,UB,04-05-2024,100439,P400,2,USD,CANCELLED,23-05-2024,31-05-2026 22:00,30-06-2026 22:00
4500000105,2000,ZCAP,19-02-2025,100494,P100,5,USD,APPROVED,04-03-2025,31-05-2026 22:00,30-06-2026 22:00
4500000106,4000,NB,20-06-2025,100370,P200,14,EUR,APPROVED,24-06-2025,31-05-2026 22:00,30-06-2026 22:00
4500000107,3000,FO,19-08-2025,100320,P400,3,USD,CANCELLED,14-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000108,4000,NB,10-10-2024,100317,P100,8,USD,OPEN,31-10-2024,31-05-2026 22:00,30-06-2026 22:00
4500000109,1000,NB,05-07-2023,100228,P200,10,GBP,APPROVED,19-07-2023,31-05-2026 22:00,30-06-2026 22:00
4500000110,1000,FO,26-10-2024,100184,P300,14,EUR,OPEN,21-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000111,2000,UB,23-12-2025,100090,P100,20,INR,OPEN,06-01-2026,31-05-2026 22:00,30-06-2026 22:00
4500000112,2000,UB,16-10-2025,100237,P300,15,USD,APPROVED,15-11-2025,31-05-2026 22:00,30-06-2026 22:00
4500000113,3000,UB,10-08-2025,100038,P400,12,USD,CANCELLED,08-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000114,3000,UB,27-05-2024,100197,P400,4,EUR,CANCELLED,11-06-2024,31-05-2026 22:00,30-06-2026 22:00
4500000115,3000,FO,05-01-2025,100012,P400,9,GBP,APPROVED,24-01-2025,31-05-2026 22:00,30-06-2026 22:00
4500000116,3000,UB,14-10-2025,100311,P300,8,EUR,CLOSED,10-11-2025,31-05-2026 22:00,30-06-2026 22:00
4500000117,1000,NB,08-10-2023,100159,P400,2,USD,OPEN,29-10-2023,31-05-2026 22:00,30-06-2026 22:00
4500000118,3000,FO,04-07-2023,100383,P400,6,EUR,OPEN,03-08-2023,31-05-2026 22:00,30-06-2026 22:00
4500000119,3000,UB,19-01-2025,100132,P400,10,USD,APPROVED,05-02-2025,31-05-2026 22:00,30-06-2026 22:00
4500000120,2000,UB,17-08-2025,100441,P400,18,USD,APPROVED,20-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000121,3000,NB,19-03-2025,100233,P300,9,INR,CLOSED,20-03-2025,31-05-2026 22:00,30-06-2026 22:00
4500000122,2000,ZCAP,10-08-2023,100013,P300,20,EUR,APPROVED,01-09-2023,31-05-2026 22:00,30-06-2026 22:00
4500000123,3000,ZCAP,08-08-2025,100060,P200,2,GBP,CLOSED,07-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000124,1000,UB,05-10-2025,100455,P200,13,INR,CLOSED,09-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000125,2000,ZCAP,08-05-2025,100336,P100,16,INR,CLOSED,27-05-2025,31-05-2026 22:00,30-06-2026 22:00
4500000126,3000,UB,09-03-2023,100228,P400,8,USD,APPROVED,01-04-2023,31-05-2026 22:00,30-06-2026 22:00
4500000127,3000,NB,22-01-2025,100204,P300,7,GBP,CANCELLED,09-02-2025,31-05-2026 22:00,30-06-2026 22:00
4500000128,2000,NB,07-07-2023,100026,P300,8,EUR,OPEN,29-07-2023,31-05-2026 22:00,30-06-2026 22:00
4500000129,2000,UB,21-05-2023,100417,P200,11,EUR,APPROVED,17-06-2023,31-05-2026 22:00,30-06-2026 22:00
4500000130,2000,UB,21-07-2024,100277,P300,6,GBP,APPROVED,18-08-2024,31-05-2026 22:00,30-06-2026 22:00
4500000131,3000,UB,27-09-2023,100302,P300,1,EUR,CLOSED,28-09-2023,31-05-2026 22:00,30-06-2026 22:00
4500000132,4000,NB,18-04-2023,100382,P100,16,INR,CLOSED,23-04-2023,31-05-2026 22:00,30-06-2026 22:00
4500000133,1000,ZCAP,17-11-2025,100258,P200,20,GBP,CLOSED,06-12-2025,31-05-2026 22:00,30-06-2026 22:00
4500000134,1000,NB,27-07-2025,100246,P400,14,GBP,CANCELLED,17-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000135,1000,FO,27-06-2025,100312,P200,3,EUR,CLOSED,30-06-2025,31-05-2026 22:00,30-06-2026 22:00
4500000136,3000,ZCAP,27-10-2024,100259,P400,4,GBP,OPEN,09-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000137,2000,ZCAP,30-05-2025,100174,P400,13,INR,APPROVED,14-06-2025,31-05-2026 22:00,30-06-2026 22:00
4500000138,3000,FO,02-10-2024,100192,P200,16,GBP,APPROVED,16-10-2024,31-05-2026 22:00,30-06-2026 22:00
4500000139,4000,NB,24-06-2023,100382,P300,5,GBP,CLOSED,27-06-2023,31-05-2026 22:00,30-06-2026 22:00
4500000140,3000,ZCAP,08-09-2023,100445,P100,10,USD,CLOSED,22-09-2023,31-05-2026 22:00,30-06-2026 22:00
4500000141,2000,UB,01-08-2023,100337,P400,8,GBP,CLOSED,20-08-2023,31-05-2026 22:00,30-06-2026 22:00
4500000142,3000,UB,22-01-2025,100414,P400,18,GBP,CLOSED,26-01-2025,31-05-2026 22:00,30-06-2026 22:00
4500000143,3000,FO,01-03-2023,100472,P300,12,GBP,OPEN,07-03-2023,31-05-2026 22:00,30-06-2026 22:00
4500000144,4000,NB,21-10-2023,100073,P100,3,EUR,CANCELLED,09-11-2023,31-05-2026 22:00,30-06-2026 22:00
4500000145,3000,UB,09-05-2025,100190,P300,11,GBP,APPROVED,24-05-2025,31-05-2026 22:00,30-06-2026 22:00
4500000146,1000,NB,15-11-2023,100140,P400,14,INR,CANCELLED,21-11-2023,31-05-2026 22:00,30-06-2026 22:00
4500000147,2000,NB,28-04-2025,100177,P400,4,USD,CANCELLED,07-05-2025,31-05-2026 22:00,30-06-2026 22:00
4500000148,3000,NB,15-12-2025,100113,P400,20,GBP,APPROVED,06-01-2026,31-05-2026 22:00,30-06-2026 22:00
4500000149,2000,UB,23-02-2024,100392,P300,10,USD,APPROVED,04-03-2024,31-05-2026 22:00,30-06-2026 22:00
4500000150,4000,UB,16-01-2023,100067,P400,18,EUR,CLOSED,01-02-2023,31-05-2026 22:00,30-06-2026 22:00
4500000151,1000,ZCAP,28-05-2023,100010,P400,3,USD,CANCELLED,10-06-2023,31-05-2026 22:00,30-06-2026 22:00
4500000152,4000,FO,08-04-2025,100059,P400,1,USD,OPEN,01-05-2025,31-05-2026 22:00,30-06-2026 22:00
4500000153,3000,NB,31-07-2025,100224,P100,8,INR,CANCELLED,27-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000154,4000,FO,09-12-2025,100382,P300,8,USD,OPEN,12-12-2025,31-05-2026 22:00,30-06-2026 22:00
4500000155,1000,UB,06-06-2023,100464,P300,12,EUR,OPEN,23-06-2023,31-05-2026 22:00,30-06-2026 22:00
4500000156,3000,UB,30-07-2023,100089,P200,3,EUR,CANCELLED,04-08-2023,31-05-2026 22:00,30-06-2026 22:00
4500000157,4000,FO,08-08-2025,100443,P300,5,INR,APPROVED,02-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000158,3000,FO,18-08-2025,100303,P100,12,GBP,CLOSED,02-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000159,1000,NB,03-08-2025,100189,P300,3,GBP,CANCELLED,18-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000160,1000,ZCAP,05-08-2025,100466,P200,11,INR,OPEN,24-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000161,1000,FO,07-05-2023,100366,P100,17,EUR,APPROVED,22-05-2023,31-05-2026 22:00,30-06-2026 22:00
4500000162,4000,ZCAP,22-05-2024,100269,P200,12,USD,CLOSED,14-06-2024,31-05-2026 22:00,30-06-2026 22:00
4500000163,3000,NB,04-03-2025,100405,P300,3,USD,APPROVED,18-03-2025,31-05-2026 22:00,30-06-2026 22:00
4500000164,3000,UB,02-03-2025,100171,P100,19,EUR,CLOSED,12-03-2025,31-05-2026 22:00,30-06-2026 22:00
4500000165,4000,UB,27-09-2024,100305,P100,10,INR,CLOSED,18-10-2024,31-05-2026 22:00,30-06-2026 22:00
4500000166,1000,ZCAP,19-09-2023,100261,P300,1,USD,CLOSED,11-10-2023,31-05-2026 22:00,30-06-2026 22:00
4500000167,3000,ZCAP,05-01-2024,100099,P200,5,EUR,APPROVED,12-01-2024,31-05-2026 22:00,30-06-2026 22:00
4500000168,1000,NB,28-08-2024,100339,P300,20,EUR,CANCELLED,25-09-2024,31-05-2026 22:00,30-06-2026 22:00
4500000169,2000,UB,12-11-2023,100370,P400,2,INR,CLOSED,18-11-2023,31-05-2026 22:00,30-06-2026 22:00
4500000170,3000,ZCAP,01-05-2024,100120,P200,10,INR,OPEN,16-05-2024,31-05-2026 22:00,30-06-2026 22:00
4500000171,4000,ZCAP,23-01-2025,100394,P300,13,INR,OPEN,14-02-2025,31-05-2026 22:00,30-06-2026 22:00
4500000172,2000,FO,13-02-2024,100027,P400,12,GBP,APPROVED,10-03-2024,31-05-2026 22:00,30-06-2026 22:00
4500000173,2000,FO,06-08-2024,100231,P200,14,GBP,OPEN,09-08-2024,31-05-2026 22:00,30-06-2026 22:00
4500000174,3000,NB,12-07-2025,100213,P100,13,USD,OPEN,10-08-2025,31-05-2026 22:00,30-06-2026 22:00
4500000175,3000,UB,01-03-2025,100015,P300,4,USD,OPEN,04-03-2025,31-05-2026 22:00,30-06-2026 22:00
4500000176,3000,ZCAP,09-10-2023,100357,P200,16,INR,APPROVED,11-10-2023,31-05-2026 22:00,30-06-2026 22:00
4500000177,3000,UB,12-06-2023,100428,P200,18,INR,APPROVED,13-06-2023,31-05-2026 22:00,30-06-2026 22:00
4500000178,3000,NB,13-08-2024,100025,P200,14,INR,APPROVED,21-08-2024,31-05-2026 22:00,30-06-2026 22:00
4500000179,4000,NB,16-08-2023,100324,P200,5,USD,CANCELLED,12-09-2023,31-05-2026 22:00,30-06-2026 22:00
4500000180,3000,UB,04-01-2023,100293,P400,6,GBP,CLOSED,24-01-2023,31-05-2026 22:00,30-06-2026 22:00
4500000181,1000,ZCAP,19-05-2023,100448,P400,2,INR,CLOSED,05-06-2023,31-05-2026 22:00,30-06-2026 22:00
4500000182,1000,FO,03-06-2024,100404,P100,12,EUR,APPROVED,27-06-2024,31-05-2026 22:00,30-06-2026 22:00
4500000183,1000,FO,11-11-2024,100280,P300,6,INR,CANCELLED,16-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000184,2000,NB,09-01-2024,100367,P400,2,USD,OPEN,04-02-2024,31-05-2026 22:00,30-06-2026 22:00
4500000185,2000,NB,31-03-2023,100162,P300,17,INR,CANCELLED,26-04-2023,31-05-2026 22:00,30-06-2026 22:00
4500000186,2000,FO,02-06-2024,100183,P100,11,USD,APPROVED,04-06-2024,31-05-2026 22:00,30-06-2026 22:00
4500000187,4000,ZCAP,23-01-2025,100459,P400,11,EUR,CANCELLED,06-02-2025,31-05-2026 22:00,30-06-2026 22:00
4500000188,3000,NB,15-10-2025,100373,P400,3,INR,OPEN,27-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000189,1000,NB,24-08-2024,100168,P300,10,INR,CANCELLED,04-09-2024,31-05-2026 22:00,30-06-2026 22:00
4500000190,4000,FO,08-12-2023,100229,P100,12,INR,CLOSED,31-12-2023,31-05-2026 22:00,30-06-2026 22:00
4500000191,4000,FO,28-04-2023,100263,P200,1,EUR,CANCELLED,01-05-2023,31-05-2026 22:00,30-06-2026 22:00
4500000192,1000,UB,13-03-2023,100399,P300,12,INR,APPROVED,18-03-2023,31-05-2026 22:00,30-06-2026 22:00
4500000193,4000,FO,11-11-2023,100191,P400,3,EUR,CLOSED,03-12-2023,31-05-2026 22:00,30-06-2026 22:00
4500000194,3000,UB,26-03-2025,100492,P100,1,EUR,CANCELLED,06-04-2025,31-05-2026 22:00,30-06-2026 22:00
4500000195,1000,FO,26-11-2025,100397,P300,15,EUR,CLOSED,09-12-2025,31-05-2026 22:00,30-06-2026 22:00
4500000196,1000,UB,02-10-2025,100437,P100,15,EUR,CANCELLED,09-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000197,3000,FO,29-06-2023,100364,P100,18,USD,CLOSED,25-07-2023,31-05-2026 22:00,30-06-2026 22:00
4500000198,2000,FO,19-11-2023,100261,P200,4,EUR,OPEN,12-12-2023,31-05-2026 22:00,30-06-2026 22:00
4500000199,4000,NB,29-04-2024,100185,P300,15,EUR,APPROVED,25-05-2024,31-05-2026 22:00,30-06-2026 22:00
4500000200,4000,ZCAP,15-05-2023,100270,P400,14,GBP,OPEN,25-05-2023,31-05-2026 22:00,30-06-2026 22:00
4500000201,1000,ZCAP,11-10-2024,100239,P300,5,EUR,OPEN,01-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000202,1000,NB,05-06-2025,100266,P200,10,EUR,OPEN,22-06-2025,31-05-2026 22:00,30-06-2026 22:00
4500000203,2000,FO,22-10-2024,100486,P300,3,USD,OPEN,21-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000204,3000,NB,16-07-2024,100258,P200,19,EUR,OPEN,21-07-2024,31-05-2026 22:00,30-06-2026 22:00
4500000205,1000,NB,22-11-2024,100042,P100,19,USD,OPEN,19-12-2024,31-05-2026 22:00,30-06-2026 22:00
4500000206,1000,ZCAP,03-05-2025,100456,P300,10,INR,OPEN,23-05-2025,31-05-2026 22:00,30-06-2026 22:00
4500000207,4000,NB,11-04-2025,100353,P100,6,INR,CANCELLED,21-04-2025,31-05-2026 22:00,30-06-2026 22:00
4500000208,2000,FO,18-09-2025,100311,P200,11,USD,CLOSED,03-10-2025,31-05-2026 22:00,30-06-2026 22:00
4500000209,3000,NB,27-03-2025,100164,P200,15,GBP,CLOSED,01-04-2025,31-05-2026 22:00,30-06-2026 22:00
4500000210,2000,NB,09-07-2025,100026,P300,13,INR,OPEN,17-07-2025,31-05-2026 22:00,30-06-2026 22:00
4500000211,3000,FO,24-11-2023,100098,P200,16,INR,CANCELLED,21-12-2023,31-05-2026 22:00,30-06-2026 22:00
