Cost_Center_ID,Cost_Center_Name,Department,Manager,Created_Date,Last_Modified_Date
CC0067,Cost Center 0067,Operations,Cost Manager 066,31-05-2026,30-06-2026
CC0068,Cost Center 0068,Procurement,Cost Manager 067,31-05-2026,30-06-2026
CC0069,Cost Center 0069,IT,Cost Manager 068,31-05-2026,30-06-2026
CC0070,Cost Center 0070,HR,Cost Manager 069,31-05-2026,30-06-2026
CC0071,Cost Center 0071,Logistics,Cost Manager 070,31-05-2026,30-06-2026
CC0072,Cost Center 0072,Maintenance,Cost Manager 071,31-05-2026,30-06-2026
CC0073,Cost Center 0073,Manufacturing,Cost Manager 072,31-05-2026,30-06-2026
CC0074,Cost Center 0074,Finance,Cost Manager 073,31-05-2026,30-06-2026
CC0075,Cost Center 0075,Operations,Cost Manager 074,31-05-2026,30-06-2026
CC0076,Cost Center 0076,Procurement,Cost Manager 075,31-05-2026,30-06-2026
CC0077,Cost Center 0077,IT,Cost Manager 076,31-05-2026,30-06-2026
CC0078,Cost Center 0078,HR,Cost Manager 077,31-05-2026,30-06-2026
CC0079,Cost Center 0079,Logistics,Cost Manager 078,31-05-2026,30-06-2026
CC0080,Cost Center 0080,Maintenance,Cost Manager 079,31-05-2026,30-06-2026
CC0081,Cost Center 0081,Manufacturing,Cost Manager 080,31-05-2026,30-06-2026
CC0082,Cost Center 0082,Finance,Cost Manager 081,31-05-2026,30-06-2026
CC0083,Cost Center 0083,Operations,Cost Manager 082,31-05-2026,30-06-2026
CC0084,Cost Center 0084,Procurement,Cost Manager 083,31-05-2026,30-06-2026
CC0085,Cost Center 0085,IT,Cost Manager 084,31-05-2026,30-06-2026
CC0086,Cost Center 0086,HR,Cost Manager 085,31-05-2026,30-06-2026
CC0087,Cost Center 0087,Logistics,Cost Manager 086,31-05-2026,30-06-2026
CC0088,Cost Center 0088,Maintenance,Cost Manager 087,31-05-2026,30-06-2026
CC0089,Cost Center 0089,Manufacturing,Cost Manager 088,31-05-2026,30-06-2026
CC0091,Cost Center 0091,Finance,Cost Manager 089,31-05-2026,30-06-2026
CC0092,Cost Center 0092,Operations,Cost Manager 090,31-05-2026,30-06-2026
CC0093,Cost Center 0093,Procurement,Cost Manager 091,31-05-2026,30-06-2026
CC0094,Cost Center 0094,IT,Cost Manager 092,31-05-2026,30-06-2026
CC0095,Cost Center 0095,HR,Cost Manager 093,31-05-2026,30-06-2026
CC0096,Cost Center 0096,Logistics,Cost Manager 094,31-05-2026,30-06-2026
CC0097,Cost Center 0097,Maintenance,Cost Manager 095,31-05-2026,30-06-2026
CC0098,Cost Center 0098,Manufacturing,Cost Manager 096,31-05-2026,30-06-2026
CC0099,Cost Center 0099,Finance,Cost Manager 097,31-05-2026,30-06-2026
CC0100,Cost Center 0100,Operations,Cost Manager 098,31-05-2026,30-06-2026
CC0101,Cost Center 0101,Procurement,Cost Manager 099,31-05-2026,30-06-2026
CC0102,Cost Center 0102,IT,Cost Manager 100,31-05-2026,30-06-2026
CC0104,Cost Center 0104,HR,Cost Manager 101,31-05-2026,30-06-2026
CC0105,Cost Center 0105,Logistics,Cost Manager 102,31-05-2026,30-06-2026
CC0106,Cost Center 0106,Maintenance,Cost Manager 103,31-05-2026,30-06-2026
CC0107,Cost Center 0107,Manufacturing,Cost Manager 104,31-05-2026,30-06-2026
CC0108,Cost Center 0108,Finance,Cost Manager 105,31-05-2026,30-06-2026
CC0109,Cost Center 0109,Operations,Cost Manager 106,31-05-2026,30-06-2026
CC0110,Cost Center 0110,Procurement,Cost Manager 107,31-05-2026,30-06-2026
CC0111,Cost Center 0111,IT,Cost Manager 108,31-05-2026,30-06-2026
CC0112,Cost Center 0112,HR,Cost Manager 109,31-05-2026,30-06-2026
CC0113,Cost Center 0113,Logistics,Cost Manager 110,31-05-2026,30-06-2026
CC0114,Cost Center 0114,Maintenance,Cost Manager 111,31-05-2026,30-06-2026
CC0115,Cost Center 0115,Manufacturing,Cost Manager 112,31-05-2026,30-06-2026
CC0116,Cost Center 0116,Finance,Cost Manager 113,31-05-2026,30-06-2026
CC0117,Cost Center 0117,Operations,Cost Manager 114,31-05-2026,30-06-2026
CC0118,Cost Center 0118,Procurement,Cost Manager 115,31-05-2026,30-06-2026
CC0119,Cost Center 0119,IT,Cost Manager 116,31-05-2026,30-06-2026
CC0120,Cost Center 0120,HR,Cost Manager 117,31-05-2026,30-06-2026
CC0121,Cost Center 0121,Logistics,Cost Manager 118,31-05-2026,30-06-2026
CC0122,Cost Center 0122,Maintenance,Cost Manager 119,31-05-2026,30-06-2026
CC0123,Cost Center 0123,Manufacturing,Cost Manager 120,31-05-2026,30-06-2026
CC0124,Cost Center 0124,Finance,Cost Manager 121,31-05-2026,30-06-2026
CC0125,Cost Center 0125,Operations,Cost Manager 122,31-05-2026,30-06-2026
CC0126,Cost Center 0126,Procurement,Cost Manager 123,31-05-2026,30-06-2026
CC0127,Cost Center 0127,IT,Cost Manager 124,31-05-2026,30-06-2026
CC0128,Cost Center 0128,HR,Cost Manager 125,31-05-2026,30-06-2026
CC0129,Cost Center 0129,Logistics,Cost Manager 126,31-05-2026,30-06-2026
CC0130,Cost Center 0130,Maintenance,Cost Manager 127,31-05-2026,30-06-2026
CC0131,Cost Center 0131,Manufacturing,Cost Manager 128,31-05-2026,30-06-2026
CC0132,Cost Center 0132,Finance,Cost Manager 129,31-05-2026,30-06-2026
CC0134,Cost Center 0134,Operations,Cost Manager 130,31-05-2026,30-06-2026
CC0135,Cost Center 0135,Procurement,Cost Manager 131,31-05-2026,30-06-2026
CC0136,Cost Center 0136,IT,Cost Manager 132,31-05-2026,30-06-2026
CC0137,Cost Center 0137,HR,Cost Manager 133,31-05-2026,30-06-2026
CC0138,Cost Center 0138,Logistics,Cost Manager 134,31-05-2026,30-06-2026
CC0139,Cost Center 0139,Maintenance,Cost Manager 135,31-05-2026,30-06-2026
CC0140,Cost Center 0140,Manufacturing,Cost Manager 136,31-05-2026,30-06-2026
CC0141,Cost Center 0141,Finance,Cost Manager 137,31-05-2026,30-06-2026
CC0142,Cost Center 0142,Operations,Cost Manager 138,31-05-2026,30-06-2026
CC0143,Cost Center 0143,Procurement,Cost Manager 139,31-05-2026,30-06-2026
CC0144,Cost Center 0144,IT,Cost Manager 140,31-05-2026,30-06-2026
CC0145,Cost Center 0145,HR,Cost Manager 141,31-05-2026,30-06-2026
CC0146,Cost Center 0146,Logistics,Cost Manager 142,31-05-2026,30-06-2026
CC0147,Cost Center 0147,Maintenance,Cost Manager 143,31-05-2026,30-06-2026
CC0148,Cost Center 0148,Manufacturing,Cost Manager 144,31-05-2026,30-06-2026
CC0149,Cost Center 0149,Finance,Cost Manager 145,31-05-2026,30-06-2026
CC0150,Cost Center 0150,Operations,Cost Manager 146,31-05-2026,30-06-2026
